"","Dato","Felt","Hansine Hansens veg","Sandnessundbrua","Strandvegen","Stakkevollvegen","Kvaløyvegen","BREIVIKA","Fartstavle Tverrforbindelsen","TROMSØBRUA"
"1","05.01.2023","Totalt",3120,14802,4989,5884,5004,20459,12620,15864
"2","06.01.2023","Totalt",2962,14603,4970,6039,4851,20317,12735,16159
"3","07.01.2023","Totalt",1138,10766,2830,5095,3604,11720,11503,12087
"4","08.01.2023","Totalt",1030,9104,3304,3010,3238,9337,6388,11488
"5","09.01.2023","Totalt",3439,14467,5248,6882,5320,21682,13878,15744
"6","10.01.2023","Totalt",3567,14785,5088,6875,5272,22011,13560,15762
"7","11.01.2023","Totalt",3521,14585,5021,6488,5069,21713,13360,15900
"8","12.01.2023","Totalt",3720,15027,5549,6493,5286,22303,13571,16757
"9","13.01.2023","Totalt",3540,14961,5341,5367,4952,21126,12866,16519
"10","14.01.2023","Totalt",1059,11258,4520,3197,3996,11595,8242,13645
"11","15.01.2023","Totalt",1049,9927,3487,3029,3466,9881,6273,12809
"12","16.01.2023","Totalt",3876,14906,5296,6819,5390,22592,14366,16058
"13","17.01.2023","Totalt",3915,14708,5298,7018,5240,22313,13893,15788
"14","18.01.2023","Totalt",3727,14859,5290,6607,5360,22446,14044,16331
"15","19.01.2023","Totalt",3766,15473,5490,6316,5519,22381,14077,17177
"16","20.01.2023","Totalt",3555,15249,5386,5937,5022,21550,13323,16646
"17","21.01.2023","Totalt",1038,11679,4352,3784,4239,11908,8393,14038
"18","22.01.2023","Totalt",1005,9686,3771,3359,3485,10271,6515,12792
"19","23.01.2023","Totalt",4059,14102,5333,6150,5299,23081,14457,15752
"20","24.01.2023","Totalt",4034,14211,5561,5184,5290,22524,13523,15324
"21","25.01.2023","Totalt",3935,15099,5851,5527,5238,23262,14383,16889
"22","26.01.2023","Totalt",3859,14719,5950,5156,5304,22283,13234,16461
"23","27.01.2023","Totalt",3620,14660,6382,5833,5089,21740,12907,16762
"24","28.01.2023","Totalt",1251,11223,4990,3384,4194,11799,8287,13912
"25","29.01.2023","Totalt",1109,10008,4374,2573,3514,10013,6160,12875
"26","30.01.2023","Totalt",3790,15530,6298,6535,5587,23516,14601,17126
"27","31.01.2023","Totalt",3796,15179,6335,6517,5423,23282,14253,16276
"28","01.02.2023","Totalt",3697,16011,6493,6587,5523,23216,14426,16835
"29","02.02.2023","Totalt",3719,16033,6846,6828,5615,22876,14215,17447
